(Index, Key, Element)
(1310,4919,")
(1311,5585,c)
(1312,9400,_)
(1313,8021,t)
(1314,1932,e)
(1315,4468,e)
(1316,4354,d)
(1317,2388,s)
(1318,10976,n)
(1319,2268,_)
(1320,8665,h)
(1321,6181,e)
(1322,3667,y)
(1323,2540,_)
(1324,3717,o)
(1325,8027,_)
(1326,2996,o)
(1327,5206,f)
(1328,12459,m)
(1329,9718,_)
(1330,9278,l)
(1331,4714,i)
(1332,6533,i)
(1333,7027,e)
(1334,3723,f)
(1335,7234,_)
(1336,11399,g)
(1337,6596,a)
(1338,5032,_)
(1339,3161,_)
(1340,14494,t)
(1341,2188,_)
(1342,3555,e)
(1343,4205,e)
(1344,19470,e)
(1345,14282,i)
(1346,7129,i)
(1347,3639,w)
(1348,10022,r)
(1349,11209,s)
(1350,4139,d)
(1351,6570,_)
(1352,3790,w)
(1353,5985,s)
(1354,4855,c)
(1355,4305,_)
(1356,3486,_)
(1357,8710,e)
(1358,6704,s)
(1359,5192,_)
(1360,4799,d)
(1361,6547,e)
(1362,1998,s)
(1363,6456,i)
(1364,5824,s)
(1365,6161,e)
(1366,8931,_)
(1367,14333,r)
(1368,11788,y)
(1369,6257,m)
(1370,4905,a)
(1371,4584,a)
(1372,5237,l)
(1373,2457,_)
(1374,2328,a)
(1375,10031,t)
(1376,4860,h)
(1377,9429,t)
(1378,6729,m)
(1379,6280,g)
(1380,4956,n)
(1381,4086,h)
(1382,2694,y)
(1383,6427,r)
(1384,5183,W)
(1385,6731,e)
(1386,4522,o)
(1387,4903,_)
(1388,3406,t)
(1389,2393,p)
(1390,6110,_)
(1391,7033,N)
(1392,6608,e)
(1393,4084,g)
(1394,3843,t)
(1395,17891,A)
(1396,3755,_)
(1397,6154,_)
(1398,4475,_)
(1399,10603,t)
(1400,8662,_)
(1401,8004,p)
(1402,6346,c)
(1403,14455,n)
(1404,7900,s)
(1405,3640,h)
(1406,3483,o)
(1407,8864,n)
(1408,5575,v)
(1409,7853,m)
(1410,8259,t)
(1411,10984,a)
(1412,7915,i)
(1413,7309,r)
(1414,16968,_)
(1415,3870,y)
(1416,2093,y)
(1417,2877,e)
(1418,3361,d)
(1419,10943,e)
(1420,9224,l)
(1421,9393,u)
(1422,10159,u)
(1423,4065,n)
(1424,1644,O)
(1425,5945,_)
(1426,3533,_)
(1427,4355,_)
(1428,2657,e)
(1429,5610,_)
(1430,4643,a)
(1431,9473,d)
(1432,13033,g)
(1433,10258,t)
(1434,10393,t)
(1435,7847,_)
(1436,6365,_)
(1437,9115,t)
(1438,1964,t)
(1439,7364,o)
(1440,3203,t)
(1441,5568,e)
(1442,10846,o)
(1443,4005,r)
(1444,2324,c)
(1445,4449,a)
(1446,4328,a)
(1447,6010,e)
(1448,6899,n)
(1449,8856,.)
(1450,6072,s)
(1451,5622,h)
(1452,3573,i)
(1453,4087,t)
(1454,2718,d)
(1455,7648,r)
(1456,8886,_)
(1457,8898,l)
(1458,4790,_)
(1459,10220,_)
(1460,9231,n)
(1461,5885,_)
(1462,15687,r)
(1463,7210,_)
(1464,5173,p)
(1465,12154,e)
(1466,5449,p)
(1467,4733,i)
(1468,3485,f)
(1469,11522,s)
(1470,5130,c)
(1471,8389,A)
(1472,6668,c)
(1473,5579,e)
(1474,4724,s)
(1475,4505,o)
(1476,6090,_)
(1477,5208,u)
(1478,5794,t)
(1479,9968,e)
(1480,2604,_)
(1481,7739,n)
(1482,3506,e)
(1483,18612,l)
(1484,12086,l)
(1485,8098,n)
(1486,2929,d)
(1487,7470,t)
(1488,4028,t)
(1489,7561,c)
(1490,4046,u)
(1491,6769,o)
(1492,6501,a)
(1493,3310,e)
(1494,7689,o)
(1495,6488,g)
(1496,6046,l)
(1497,5307,s)
(1498,1244,_)
(1499,5661,e)
(1500,4376,p)
(1501,4129,y)
(1502,2927,o)
(1503,7830,t)
(1504,9596,t)
(1505,7869,f)
(1506,7207,f)
(1507,6326,r)
(1508,2799,_)
(1509,10771,l)
(1510,8269,e)
(1511,5440,o)
(1512,9737,o)
(1513,4300,t)
(1514,15786,_)
(1515,3787,_)
(1516,6764,f)
(1517,4082,i)
(1518,8330,,)
(1519,5690,e)
(1520,6948,l)
(1521,5927,s)
(1522,6170,_)
(1523,5618,s)
(1524,4523,r)
(1525,12715,o)
(1526,4093,_)
(1527,7318,k)
(1528,7999,_)
(1529,4819,k)
(1530,5112,o)
(1531,10155,g)
(1532,14410,_)
(1533,4762,g)
(1534,5187,e)
(1535,11014,m)
(1536,4321,_)
(1537,6710,h)
(1538,2934,m)
(1539,8094,t)
(1540,4847,_)
(1541,6168,e)
(1542,6990,a)
(1543,4931,s)
(1544,5406,v)
(1545,6425,t)
(1546,4068,a)
(1547,11403,r)
(1548,9942,_)
(1549,6582,e)
(1550,8376,g)
(1551,7262,e)
(1552,11078,e)
(1553,6945,n)
(1554,7214,r)
(1555,7744,y)
(1556,7014,s)
(1557,2878,_)
(1558,2477,l)
(1559,11957,w)
(1560,2812,_)
(1561,9643,s)
(1562,4668,b)
(1563,7883,_)
(1564,2027,r)
(1565,7031,_)
(1566,9557,e)
(1567,8477,N)
(1568,5786,n)
(1569,9567,i)
(1570,6297,t)
(1571,9679,_)
(1572,6436,q)
(1573,8245,x)
(1574,7076,e)
(1575,5072,h)
(1576,4350,e)
(1577,8293,o)
(1578,6290,i)
(1579,9287,n)
(1580,7831,e)
(1581,5741,_)
(1582,4993,_)
(1583,2932,a)
(1584,12497,d)
(1585,3197,n)
(1586,7581,.)
(1587,6146,t)
(1588,5921,j)
(1589,6195,_)
(1590,7441,_)
(1591,9709,w)
(1592,6538,s)
(1593,7196,a)
(1594,7787,n)
(1595,1903,o)
(1596,1525,_)
(1597,11682,a)
(1598,4978,d)
(1599,5166,r)
(1600,6790,d)
(1601,8908,n)
(1602,4616,i)
(1603,9691,p)
(1604,6867,f)
(1605,10287,h)
(1606,10137,_)
(1607,12433,,)
(1608,8928,r)
(1609,7227,a)
(1610,4375,_)
(1611,4220,_)
(1612,3705,w)
(1613,1578,_)
(1614,4600,h)
(1615,5766,_)
(1616,3958,n)
(1617,8078,i)
(1618,4540,o)
(1619,5444,p)
(1620,3401,s)
(1621,6806,n)
(1622,2074,u)
(1623,11497,t)
(1624,8095,i)
(1625,4743,_)
(1626,4337,d)
(1627,7546,o)
(1628,4395,s)
(1629,3305,t)
(1630,4471,r)
(1631,5890,c)
(1632,11620,_)
(1633,11888,e)
(1634,4239,o)
(1635,12273,_)
(1636,4561,.)
(1637,2945,e)
(1638,2705,d)
(1639,3768,_)
(1640,6601,_)
(1641,8025,l)
(1642,3032,s)
(1643,3683,r)
(1644,3635,o)
(1645,3341,e)
(1646,2462,e)
(1647,4580,t)
(1648,4091,")
(1649,3434,_)
(1650,3318,a)
(1651,7296,i)
(1652,8615,w)
(1653,3476,n)
(1654,1530,a)
(1655,6665,o)
(1656,2855,')
(1657,12645,n)
(1658,4070,b)
(1659,2921,_)
(1660,2259,y)
(1661,3942,w)
(1662,7219,a)
(1663,7845,g)
(1664,2909,d)
(1665,6358,n)
(1666,3946,t)
(1667,6377,o)
(1668,5982,l)
(1669,5537,A)
(1670,9652,_)
(1671,3930,l)
(1672,3149,c)
(1673,6401,e)
(1674,5355,_)
(1675,9320,s)
(1676,4422,,)
(1677,9457,_)
(1678,2990,t)
(1679,4715,c)
(1680,4374,s)
(1681,3377,_)
(1682,2580,u)
(1683,13756,t)
(1684,4945,i)
(1685,11327,n)
(1686,3984,_)
(1687,8545,o)
(1688,9380,o)
(1689,13639,t)
(1690,3125,p)
(1691,4528,_)
(1692,2102,r)
(1693,8118,u)
(1694,13186,o)
(1695,5311,u)
(1696,8010,s)
(1697,16886,,)
(1698,7750,o)
(1699,9508,_)
(1700,2447,e)
(1701,6217,h)
(1702,8730,f)
(1703,8123,m)
(1704,9686,e)
(1705,12019,_)
(1706,8791,_)
(1707,3190,h)
(1708,2988,d)
(1709,3048,')
(1710,13715,l)
(1711,8159,_)
(1712,5780,m)
(1713,7554,')
(1714,6481,o)
(1715,6541,_)
(1716,9151,n)
(1717,10218,t)
(1718,10688,_)
(1719,11929,_)
(1720,9804,h)
(1721,6753,s)
(1722,1260,_)
(1723,7078,_)
(1724,1140,a)
(1725,4817,c)
(1726,8968,r)
(1727,7665,a)
(1728,5169,u)
(1729,5113,f)
(1730,2227,n)
(1731,4276,d)
(1732,1743,_)
(1733,7025,c)
(1734,5407,a)
(1735,5494,t)
(1736,1719,e)
(1737,4529,a)
(1738,7223,i)
(1739,4381,r)
(1740,1135,l)
(1741,3145,_)
(1742,6437,u)
(1743,13107,i)
(1744,5597,e)
(1745,3220,h)
(1746,4850,h)
(1747,6451,z)
(1748,3700,_)
(1749,6285,e)
(1750,4014,t)
(1751,3657,v)
(1752,4178,o)
(1753,8907,_)
(1754,5312,f)
(1755,3543,e)
(1756,1637,.)
(1757,4442,o)
(1758,3850,a)
(1759,4144,t)
(1760,5965,h)
(1761,6785,e)
(1762,1600,i)
(1763,6291,n)
(1764,12475,_)
(1765,12856,_)
(1766,2206,e)
(1767,6565,t)
(1768,11002,,)
(1769,4453,r)
(1770,5089,e)
(1771,7351,t)
(1772,6391,o)
(1773,5637,i)
(1774,2461,y)
(1775,4058,i)
(1776,5559,,)
(1777,8738,e)
(1778,4181,_)
(1779,8466,h)
(1780,6081,t)
(1781,6466,d)
(1782,3238,_)
(1783,3120,a)
(1784,1892,e)
(1785,5305,n)
(1786,3498,d)
(1787,6389,t)
(1788,3504,p)
(1789,2481,a)
(1790,1500,d)
(1791,12068,t)
(1792,4654,e)
(1793,1707,,)
(1794,3381,t)
(1795,5721,l)
(1796,6366,o)
(1797,1848,d)
(1798,1496,e)
(1799,7671,i)
(1800,7398,t)
(1801,5370,_)
(1802,3757,T)
(1803,9705,_)
(1804,7282,e)
(1805,5722,l)
(1806,6794,a)
(1807,7920,i)
(1808,4412,n)
(1809,7283,_)
(1810,7967,t)
(1811,5607,o)
(1812,2143,N)
(1813,9896,o)
(1814,3371,o)
(1815,10308,_)
(1816,6166,r)
(1817,3932,_)
(1818,988,l)
(1819,4437,s)
(1820,6137,o)
(1821,7572,d)
(1822,8402,_)
(1823,8824,s)
(1824,3933,a)
(1825,6215,T)
(1826,5437,_)
(1827,8275,_)
(1828,9129,i)
(1829,10188,s)
(1830,5015,r)
(1831,3685,i)
(1832,3562,s)
(1833,12217,a)
(1834,7821,e)
(1835,7874,_)
(1836,4218,")
(1837,9254,v)
(1838,7597,_)
(1839,6603,t)
(1840,2864,_)
(1841,6022,_)
(1842,4904,m)
(1843,4989,")
(1844,8321,n)
(1845,3309,h)
(1846,3152,s)
(1847,2070,_)
(1848,3311,_)
(1849,2914,a)
(1850,7707,k)
(1851,4626,t)
(1852,6525,o)
(1853,6579,a)
(1854,2859,v)
(1855,9904,u)
(1856,7801,T)
(1857,10797,r)
(1858,9363,t)
(1859,7573,r)
(1860,10024,i)
(1861,7716,h)
(1862,5272,t)
(1863,4696,_)
(1864,3997,g)
(1865,10763,t)
(1866,5101,n)
(1867,7726,u)
(1868,7862,_)
(1869,4245,v)
(1870,4097,f)
(1871,5979,a)
(1872,4739,n)
(1873,5718,i)
(1874,3241,_)
(1875,7857,e)
(1876,3688,c)
(1877,1957,n)
(1878,10078,u)
(1879,7265,_)
(1880,6926,h)
(1881,10370,k)
(1882,7243,j)
(1883,9546,t)
(1884,10382,r)
(1885,4779,l)
(1886,4007,a)
(1887,7841,n)
(1888,7567,i)
(1889,11486,u)
(1890,10558,c)
(1891,4623,g)
(1892,6864,o)
(1893,6332,_)
(1894,7876,t)
(1895,14645,_)
(1896,3036,e)
(1897,11150,h)
(1898,5097,b)
(1899,6593,e)
(1900,2869,c)
(1901,7267,t)
(1902,9061,l)
(1903,7094,l)
(1904,2556,l)
(1905,6407,t)
(1906,6765,r)
(1907,18920,n)
(1908,9172,i)
(1909,3153,h)
(1910,873,s)
(1911,3821,i)
(1912,5051,l)
(1913,6621,m)
(1914,7965,n)
(1915,7496,i)
(1916,4180,f)
(1917,4807,c)
(1918,8538,w)
(1919,8157,m)
(1920,4285,y)
(1921,7006,_)
(1922,8017,u)
(1923,3174,e)
(1924,6518,_)
(1925,8812,u)
(1926,2030,m)
(1927,9382,f)
(1928,7337,b)
(1929,4348,l)
(1930,2768,l)
(1931,2119,r)
(1932,1828,r)
(1933,8014,s)
(1934,3954,m)
(1935,4384,o)
(1936,5338,_)
(1937,7484,a)
(1938,1898,_)
(1939,13671,y)
(1940,4025,d)
(1941,6655,e)
(1942,9081,N)
(1943,8872,t)
(1944,2798,s)
(1945,9932,I)
(1946,1122,t)
(1947,6051,l)
(1948,9799,_)
(1949,4838,h)
(1950,3760,h)
(1951,9226,w)
(1952,4149,e)
(1953,4462,_)
(1954,5134,e)
(1955,5030,e)
(1956,6831,l)
(1957,2585,s)
(1958,3413,t)
(1959,8771,e)
(1960,4569,I)
(1961,13252,t)
(1962,3228,e)
(1963,8857,_)
(1964,4862,_)
(1965,10006,g)
(1966,4637,_)
(1967,9500,i)
(1968,5904,y)
(1969,17573,t)
(1970,5820,h)
(1971,9979,_)
(1972,3902,_)
(1973,5863,a)
(1974,2245,p)
(1975,8917,t)
(1976,4764,o)
(1977,5752,u)
(1978,6557,m)
(1979,7826,l)
(1980,3893,a)
(1981,4477,i)
(1982,5886,s)
(1983,9442,_)
(1984,6374,f)
(1985,4001,u)
(1986,6241,_)
(1987,2500,_)
(1988,1986,a)
(1989,3469,i)
(1990,2085,d)
(1991,8803,_)
(1992,11593,o)
(1993,7609,u)
(1994,7332,_)
(1995,8213,i)
(1996,6079,o)
(1997,5525,o)
(1998,12746,_)
(1999,8963,t)
(2000,8416,e)
(2001,5845,e)
(2002,2429,u)
(2003,15860,w)
(2004,8626,c)
(2005,5853,o)
(2006,3825,s)
(2007,8649,w)
(2008,7521,_)
(2009,7557,s)
(2010,4308,m)
(2011,5939,c)
(2012,4075,e)
(2013,7463,u)
(2014,6918,_)
(2015,11040,e)
(2016,9338,h)
(2017,5782,a)
(2018,3943,h)
(2019,8914,i)
(2020,4878,c)
(2021,6628,e)
(2022,12410,e)
(2023,5162,k)
(2024,4081,R)
(2025,8336,b)
(2026,6949,i)
(2027,11156,s)
(2028,9786,h)
(2029,6315,u)
(2030,3464,t)
(2031,7316,c)
(2032,9323,h)
(2033,6105,d)
(2034,10713,i)
(2035,7734,e)
(2036,3215,r)
(2037,5278,r)
(2038,1759,N)
(2039,5816,c)
(2040,3959,,)
(2041,4514,c)
(2042,2655,m)
(2043,6224,s)
(2044,4792,b)
(2045,7733,g)
(2046,6212,_)
(2047,4985,.)
(2048,3604,s)
(2049,4556,e)
(2050,7487,r)
(2051,4997,B)
(2052,12774,e)
(2053,7171,_)
(2054,13273,a)
(2055,5479,_)
(2056,4776,o)
(2057,3865,n)
(2058,7152,_)
(2059,5876,t)
(2060,8436,o)
(2061,13583,n)
(2062,11246,_)
(2063,3925,_)
(2064,3583,a)
(2065,10641,n)
(2066,2673,s)
(2067,10005,n)
(2068,5062,v)
(2069,9137,_)
(2070,14050,r)
(2071,13631,s)
(2072,10574,_)
(2073,6267,_)
(2074,4186,H)
(2075,6638,_)
(2076,9179,h)
(2077,8843,u)
(2078,4118,i)
(2079,4685,i)
(2080,3797,_)
(2081,7584,_)
(2082,10405,u)
(2083,3022,s)
(2084,2314,t)
(2085,3459,a)
(2086,1120,_)
(2087,2901,t)
(2088,3860,m)
(2089,6236,s)
(2090,10092,_)
(2091,2111,_)
(2092,6473,g)
(2093,4262,s)
(2094,3960,_)
(2095,6542,t)
(2096,3183,.)
(2097,14497,s)
(2098,8666,a)
(2099,8185,a)
(2100,4016,e)
(2101,5386,r)
(2102,2669,n)
(2103,10009,_)
(2104,10296,r)
(2105,6620,o)
(2106,6400,k)
(2107,4772,e)
(2108,3135,l)
(2109,2215,i)
(2110,10507,m)
(2111,5682,_)
(2112,4122,b)
(2113,5269,_)
(2114,5029,s)
(2115,4398,o)
(2116,3829,e)
(2117,6327,y)
(2118,3212,a)
(2119,3614,y)
(2120,3609,o)
(2121,2322,o)
(2122,1912,_)
(2123,14109,r)
(2124,5333,t)
(2125,3622,o)
(2126,2387,o)
(2127,10052,e)
(2128,2438,d)
(2129,6555,i)
(2130,4703,m)
(2131,7288,s)
(2132,5178,.)
(2133,4535,_)
(2134,3164,c)
(2135,9288,t)
(2136,3623,t)
(2137,4012,n)
(2138,8591,_)
(2139,8948,_)
(2140,4729,_)
(2141,4667,o)
(2142,4165,s)
(2143,6642,o)
(2144,5487,f)
(2145,8069,n)
(2146,7501,t)
(2147,5974,v)
(2148,4659,d)
(2149,7909,e)
(2150,5834,f)
(2151,6115,m)
(2152,5542,n)
(2153,1968,h)
(2154,2849,w)
(2155,6933,_)
(2156,4897,c)
(2157,6324,u)
(2158,4824,,)
(2159,8816,i)
(2160,4414,o)
(2161,11290,n)
(2162,3516,e)
(2163,3610,r)
(2164,3575,n)
(2165,3920,s)
(2166,6497,d)
(2167,7176,u)
(2168,4049,a)
(2169,6040,h)
(2170,973,o)
(2171,4134,a)
(2172,8848,u)
(2173,14121,_)
(2174,4342,f)
(2175,4953,i)
(2176,2824,.)
(2177,2785,_)
(2178,1594,l)
(2179,10502,e)
(2180,3931,l)
(2181,11165,a)
(2182,3107,n)
(2183,11091,_)
(2184,7746,_)
(2185,3714,_)
(2186,7780,m)
(2187,7980,l)
(2188,4369,h)
(2189,9633,I)
(2190,6887,g)
(2191,6128,c)
(2192,2116,t)
(2193,8333,_)
(2194,3069,e)
(2195,5082,_)
(2196,3250,u)
(2197,13868,a)
(2198,5249,_)
(2199,5832,o)
(2200,4175,_)
(2201,4231,s)
(2202,3016,a)
(2203,20912,k)
(2204,6375,_)
(2205,10910,i)
(2206,6470,r)
(2207,11588,_)
(2208,5477,t)
(2209,6856,e)
(2210,4746,h)
(2211,8533,l)
(2212,11513,s)
(2213,3569,n)
(2214,7611,l)
(2215,7904,_)
(2216,6198,f)
(2217,4557,d)
(2218,3436,t)
(2219,5350,d)
(2220,4700,A)
(2221,2240,_)
(2222,1709,_)
(2223,7051,t)
(2224,5157,n)
(2225,8134,f)
(2226,15028,_)
(2227,4349,t)
(2228,2698,_)
(2229,3030,n)
(2230,2507,e)
(2231,10278,u)
(2232,9664,_)
(2233,2852,e)
(2234,2044,i)
(2235,11080,t)
(2236,2537,i)
(2237,11061,h)
(2238,3255,r)
(2239,5039,o)
(2240,3596,o)
(2241,8007,a)
(2242,3619,n)
(2243,7752,_)
(2244,4534,e)
(2245,2292,t)
(2246,8596,w)
(2247,2731,s)
(2248,6242,n)
(2249,5295,e)
(2250,3814,o)
(2251,11992,e)
(2252,3762,i)
(2253,8676,_)
(2254,3780,t)
(2255,3749,r)
(2256,4072,l)
(2257,3444,D)
(2258,1818,a)
(2259,11104,g)
(2260,10548,n)
(2261,3342,n)
(2262,3264,p)
(2263,7425,e)
(2264,5077,a)
(2265,5775,e)
(2266,5155,a)
(2267,5998,c)
(2268,3869,_)
(2269,7145,f)
(2270,4288,_)
(2271,6174,r)
(2272,6013,_)
(2273,4720,h)
(2274,5811,i)
(2275,10407,p)
(2276,6269,e)
(2277,7509,_)
(2278,7866,o)
(2279,2250,e)
(2280,2011,f)
(2281,9154,s)
(2282,11923,i)
(2283,5920,_)
(2284,3428,a)
(2285,4744,t)
(2286,800,h)
(2287,5989,o)
(2288,6397,a)
(2289,11098,e)
(2290,5246,v)
(2291,13275,n)
(2292,10821,r)
(2293,6508,s)
(2294,6613,_)
(2295,11174,f)
(2296,5105,k)
(2297,20419,o)
(2298,9371,n)
(2299,4758,e)
(2300,3753,.)
(2301,5179,_)
(2302,4225,_)
(2303,18773,o)
(2304,12545,l)
(2305,15362,o)
(2306,8445,_)
(2307,14893,_)
(2308,7888,e)
(2309,5950,_)
(2310,10239,_)
(2311,14517,W)
(2312,17897,r)
(2313,12298,m)
(2314,4269,t)
(2315,8461,t)
(2316,8036,e)
(2317,12514,h)
(2318,18135,_)
(2319,20060,_)
(2320,15815,v)
(2321,10304,t)
(2322,10750,_)
(2323,10738,_)
(2324,8236,n)
(2325,8994,t)
(2326,8505,d)
(2327,9259,l)
(2328,25475,n)
(2329,11464,l)
(2330,17627,i)
(2331,10587,g)
(2332,14146,d)
(2333,13761,i)
(2334,11711,d)
(2335,14426,i)
(2336,11109,t)
(2337,8972,a)
(2338,16736,_)
(2339,14428,g)
(2340,6874,g)
(2341,8381,.)
(2342,5807,r)
(2343,11161,c)
(2344,16971,b)
(2345,7235,i)
(2346,12268,r)
(2347,17880,_)
(2348,7878,h)
(2349,16604,e)
(2350,13666,a)
(2351,14800,e)
(2352,11536,a)
(2353,15924,f)
(2354,9604,i)
(2355,12738,_)
(2356,11801,v)
(2357,11751,s)
(2358,15365,t)
(2359,14113,b)
(2360,8768,r)
(2361,9794,d)
(2362,7730,r)
(2363,8313,_)
(2364,15400,h)
(2365,14263,_)
(2366,7202,_)
(2367,15042,n)
(2368,8731,_)
(2369,16244,t)
(2370,8853,l)
(2371,7645,o)
(2372,13914,a)
(2373,17154,s)
(2374,12903,t)
(2375,14230,r)
(2376,4235,_)
(2377,9591,e)
(2378,7699,r)
(2379,12422,a)
(2380,6086,o)
(2381,6619,r)
(2382,16455,k)
(2383,16878,g)
(2384,17987,h)
(2385,11184,c)
(2386,4594,o)
(2387,10649,o)
(2388,6082,_)
(2389,5602,_)
(2390,7429,_)
(2391,11289,_)
(2392,15844,o)
(2393,17005,l)
(2394,10575,s)
(2395,12204,r)
(2396,5633,h)
(2397,8204,_)
(2398,4916,_)
(2399,9454,e)
(2400,7040,i)
(2401,19133,_)
(2402,22956,h)
(2403,11911,i)
(2404,10063,w)
(2405,6627,s)
(2406,6306,e)
(2407,14632,r)
(2408,8814,s)
(2409,17138,t)
(2410,13057,e)
(2411,9237,_)
(2412,8487,r)
(2413,12335,o)
(2414,5398,t)
(2415,11842,a)
(2416,20462,i)
(2417,14453,i)
(2418,5804,_)
(2419,14281,e)
(2420,15374,m)
(2421,11501,_)
(2422,10149,w)
(2423,6551,t)
(2424,9850,_)
(2425,18289,t)
(2426,7775,o)
(2427,5647,_)
(2428,13027,o)
(2429,2487,e)
(2430,2598,_)
(2431,12169,_)
(2432,6246,o)
(2433,18781,_)
(2434,5299,_)
(2435,20740,e)
(2436,10515,t)
(2437,10946,.)
(2438,7391,s)
(2439,16966,g)
(2440,16258,o)
(2441,11639,h)
(2442,10883,n)
(2443,11565,p)
(2444,14906,v)
(2445,13908,_)
(2446,9534,_)
(2447,17658,_)
(2448,20640,r)
(2449,15047,o)
(2450,16498,t)
(2451,4501,_)
(2452,3348,w)
(2453,6759,_)
(2454,4718,_)
(2455,22325,t)
(2456,18545,o)
(2457,7445,m)
(2458,6071,_)
(2459,8985,l)
(2460,5040,_)
(2461,9147,z)
(2462,9141,i)
(2463,19751,_)
(2464,22852,u)
(2465,12611,e)
(2466,13644,e)
(2467,15894,e)
(2468,19721,a)
(2469,18137,o)
(2470,15168,_)
(2471,9461,b)
(2472,11179,r)
(2473,15075,s)
(2474,15592,n)
(2475,9071,h)
(2476,20161,_)
(2477,7363,h)
(2478,15299,i)
(2479,18842,e)
(2480,8124,n)
(2481,10360,r)
(2482,8252,y)
(2483,10460,_)
(2484,8047,i)
(2485,12661,k)
(2486,10192,L)
(2487,13420,e)
(2488,7148,o)
(2489,13190,r)
(2490,13414,_)
(2491,7564,h)
(2492,7179,i)
(2493,5822,e)
(2494,4043,")
(2495,18759,h)
(2496,15873,_)
(2497,12251,_)
(2498,6778,_)
(2499,15264,s)
(2500,10958,a)
(2501,7528,l)
(2502,6116,e)
(2503,15568,u)
(2504,16125,g)
(2505,11786,a)
(2506,7116,n)
(2507,16168,_)
(2508,7861,r)
(2509,21654,_)
(2510,13200,o)
(2511,13880,_)
(2512,12135,e)
(2513,13564,i)
(2514,6735,_)
(2515,10250,s)
(2516,12969,b)
(2517,17391,_)
(2518,13777,_)
(2519,15283,_)
(2520,14227,a)
(2521,7271,o)
(2522,8922,h)
(2523,10115,_)
(2524,6871,s)
(2525,8763,_)
(2526,4688,o)
(2527,8089,r)
(2528,5462,t)
(2529,4280,a)
(2530,5415,t)
(2531,4396,s)
(2532,13790,c)
(2533,7258,c)
(2534,8042,e)
(2535,21345,n)
(2536,22326,h)
(2537,16350,f)
(2538,10957,g)
(2539,4693,,)
(2540,3384,e)
(2541,8938,e)
(2542,8579,a)
(2543,10626,h)
(2544,6002,o)
(2545,4253,o)
(2546,3598,m)
(2547,12047,e)
(2548,9997,i)
(2549,14602,l)
(2550,10465,n)
(2551,19849,n)
(2552,9476,a)
(2553,12987,i)
(2554,5318,i)
(2555,10126,i)
(2556,5505,s)
(2557,12918,e)
(2558,9125,_)
(2559,17638,c)
(2560,9752,w)
(2561,25561,d)
(2562,10642,e)
(2563,5478,y)
(2564,4879,o)
(2565,20273,h)
(2566,14577,f)
(2567,9405,n)
(2568,17904,c)
(2569,14231,e)
(2570,9524,e)
(2571,10565,o)
(2572,7379,N)
(2573,17664,_)
(2574,7420,m)
(2575,9128,h)
(2576,22199,f)
(2577,6342,f)
(2578,5008,w)
(2579,13590,_)
(2580,7629,a)
(2581,7018,t)
(2582,9531,.)
(2583,9110,a)
(2584,6141,f)
(2585,11600,m)
(2586,22330,t)
(2587,13179,r)
(2588,6605,h)
(2589,8720,n)
(2590,15097,u)
(2591,13073,o)
(2592,14005,l)
(2593,18615,l)
(2594,8237,_)
(2595,10424,b)
(2596,3872,e)
(2597,19037,.)
(2598,11778,_)
(2599,9899,_)
(2600,6725,i)
(2601,21357,d)
(2602,16105,d)
(2603,7675,o)
(2604,6279,a)
(2605,7979,l)
(2606,6890,t)
(2607,6262,t)
(2608,6385,_)
(2609,5473,i)
(2610,7037,_)
(2611,10767,a)
(2612,17958,_)
(2613,15039,l)
(2614,9516,m)
(2615,16288,e)
(2616,8990,i)
(2617,20532,h)
(2618,10950,_)
(2619,7198,n)
(2620,13722,_)
(2621,18714,e)
(2622,15709,o)
(2623,8742,_)
(2624,9576,_)
(2625,22043,t)
(2626,10929,i)
(2627,17112,s)
(2628,8961,_)
(2629,9307,t)
(2630,2421,n)
(2631,16750,a)
(2632,9563,e)
(2633,5374,h)
(2634,5094,_)
(2635,5839,r)
(2636,4391,i)
(2637,17314,_)
(2638,11247,_)
(2639,20429,a)
(2640,7713,t)
(2641,10373,i)
(2642,11103,i)
(2643,17603,c)
(2644,7945,i)
(2645,6969,h)
(2646,5748,s)
(2647,6167,c)
(2648,9077,_)
(2649,9639,m)
(2650,12220,b)
(2651,11009,e)
(2652,17943,_)
(2653,7089,_)
(2654,7238,n)
(2655,21397,y)
(2656,16821,o)
(2657,19711,_)
(2658,18044,_)
(2659,15094,_)
(2660,14817,e)
(2661,12697,e)
(2662,14071,.)
(2663,13309,_)
(2664,7386,_)
(2665,12710,h)
(2666,10500,W)
(2667,10623,g)
(2668,9332,e)
(2669,9241,o)
(2670,6974,_)
(2671,18680,n)
(2672,8761,n)
(2673,12778,t)
(2674,11624,o)
(2675,13342,a)
(2676,14556,b)
(2677,16406,i)
(2678,8635,t)
(2679,3261,e)
(2680,4335,_)
(2681,14827,a)
(2682,16031,e)
(2683,11058,t)
(2684,10888,t)
(2685,15109,")
(2686,21482,i)
(2687,19578,s)
(2688,9367,o)
(2689,23297,o)
(2690,21034,i)
(2691,20191,r)
(2692,20562,i)
(2693,15385,f)
(2694,13302,b)
(2695,4830,a)
(2696,12438,_)
(2697,12538,a)
(2698,10677,_)
(2699,11847,l)
(2700,11343,h)
(2701,5011,_)
(2702,11949,p)
(2703,6795,r)
(2704,14604,o)
(2705,16268,h)
(2706,7757,t)
(2707,6913,o)
(2708,13158,b)
(2709,7796,_)
